part_number,raw_photo_path,raw_width,raw_height,min_dimension,bucket,enhanced_photo_path,enhanced_generated,photo_ready_for_future_cloud,next_action
36146-RU,D:\BIRETOS\projects\biretos-automation\downloads\photos\36146-RU.jpg,1200,1200,1200,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\36146-RU__catalog_placeholder_v1__765f0175.jpg,True,True,keep_enhanced
36204-RU,D:\BIRETOS\projects\biretos-automation\downloads\photos\36204-RU.jpg,1200,1549,1200,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\36204-RU__catalog_placeholder_v1__554f56a4.jpg,True,True,keep_enhanced
36206-RU,D:\BIRETOS\projects\biretos-automation\downloads\photos\36206-RU.jpg,488,511,488,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\36206-RU__catalog_placeholder_v1__a64b81c9.jpg,True,True,keep_enhanced
36299-RU,D:\BIRETOS\projects\biretos-automation\downloads\photos\36299-RU.jpg,550,550,550,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\36299-RU__catalog_placeholder_v1__1ad59ba5.jpg,True,True,keep_enhanced
369111,D:\BIRETOS\projects\biretos-automation\downloads\photos\369111.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\369111__catalog_placeholder_v1__83775b2c.jpg,True,True,keep_enhanced
369211,D:\BIRETOS\projects\biretos-automation\downloads\photos\369211.jpg,700,700,700,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\369211__catalog_placeholder_v1__5e1a26aa.jpg,True,True,keep_enhanced
37011,D:\BIRETOS\projects\biretos-automation\downloads\photos\37011.jpg,1000,1000,1000,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\37011__catalog_placeholder_v1__e0543a20.jpg,True,True,keep_enhanced
38511,D:\BIRETOS\projects\biretos-automation\downloads\photos\38511.jpg,305,305,305,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\38511__catalog_placeholder_v1__ff6babc6.jpg,True,False,upscale_then_review
39611,D:\BIRETOS\projects\biretos-automation\downloads\photos\39611.jpg,400,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\39611__catalog_placeholder_v1__7506c48d.jpg,True,True,keep_enhanced
400-ATII,D:\BIRETOS\projects\biretos-automation\downloads\photos\400-ATII.jpg,430,398,398,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\400-ATII__catalog_placeholder_v1__5d698649.jpg,True,False,upscale_then_review
42511,D:\BIRETOS\projects\biretos-automation\downloads\photos\42511.jpg,640,640,640,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\42511__catalog_placeholder_v1__0071d78a.jpg,True,True,keep_enhanced
50017460-001_U,D:\BIRETOS\projects\biretos-automation\downloads\photos\50017460-001_U.jpg,414,414,414,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\50017460-001_U__catalog_placeholder_v1__7ee82288.jpg,True,True,keep_enhanced
52811,D:\BIRETOS\projects\biretos-automation\downloads\photos\52811.jpg,1000,1000,1000,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\52811__catalog_placeholder_v1__843c605c.jpg,True,True,keep_enhanced
54611,D:\BIRETOS\projects\biretos-automation\downloads\photos\54611.jpg,400,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\54611__catalog_placeholder_v1__6f935fe6.jpg,True,True,keep_enhanced
57511,D:\BIRETOS\projects\biretos-automation\downloads\photos\57511.jpg,200,145,145,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\57511__catalog_placeholder_v1__4130c8e9.jpg,True,False,re_search_required
580249.11,D:\BIRETOS\projects\biretos-automation\downloads\photos\580249.11.jpg,500,500,500,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\580249.11__catalog_placeholder_v1__558c493c.jpg,True,True,keep_enhanced
581263,D:\BIRETOS\projects\biretos-automation\downloads\photos\581263.jpg,1024,576,576,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\581263__catalog_placeholder_v1__7f855930.jpg,True,True,keep_enhanced
581270,D:\BIRETOS\projects\biretos-automation\downloads\photos\581270.jpg,800,800,800,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\581270__catalog_placeholder_v1__b5e7c336.jpg,True,True,keep_enhanced
581276,D:\BIRETOS\projects\biretos-automation\downloads\photos\581276.jpg,300,200,200,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\581276__catalog_placeholder_v1__dce0fb08.jpg,True,False,upscale_then_review
583491A,D:\BIRETOS\projects\biretos-automation\downloads\photos\583491A.jpg,1280,1024,1024,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\583491A__catalog_placeholder_v1__b8cfcdba.jpg,True,True,keep_enhanced
583520,D:\BIRETOS\projects\biretos-automation\downloads\photos\583520.jpg,600,373,373,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\583520__catalog_placeholder_v1__96b8b0cf.jpg,True,False,upscale_then_review
600GB-SAS2.5,D:\BIRETOS\projects\biretos-automation\downloads\photos\600GB-SAS2.5.jpg,1134,1110,1110,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\600GB-SAS2.5__catalog_placeholder_v1__5c028c50.jpg,True,True,keep_enhanced
600GB-SAS3.5,D:\BIRETOS\projects\biretos-automation\downloads\photos\600GB-SAS3.5.jpg,1500,1500,1500,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\600GB-SAS3.5__catalog_placeholder_v1__c43ce7de.jpg,True,True,keep_enhanced
603111,D:\BIRETOS\projects\biretos-automation\downloads\photos\603111.jpg,500,500,500,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\603111__catalog_placeholder_v1__0b5e516b.jpg,True,True,keep_enhanced
604411,D:\BIRETOS\projects\biretos-automation\downloads\photos\604411.jpg,400,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\604411__catalog_placeholder_v1__4d059b8c.jpg,True,True,keep_enhanced
6500-LRK,D:\BIRETOS\projects\biretos-automation\downloads\photos\6500-LRK.jpg,1024,1024,1024,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\6500-LRK__catalog_placeholder_v1__4132d20b.jpg,True,True,keep_enhanced
65UL3J,D:\BIRETOS\projects\biretos-automation\downloads\photos\65UL3J.jpg,300,300,300,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\65UL3J__catalog_placeholder_v1__1d3586f9.jpg,True,False,upscale_then_review
704960,D:\BIRETOS\projects\biretos-automation\downloads\photos\704960.jpg,299,243,243,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\704960__catalog_placeholder_v1__80e877d4.jpg,True,False,upscale_then_review
7508001857,D:\BIRETOS\projects\biretos-automation\downloads\photos\7508001857.jpg,1024,1024,1024,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\7508001857__catalog_placeholder_v1__dd01f853.jpg,True,True,keep_enhanced
7508001858,D:\BIRETOS\projects\biretos-automation\downloads\photos\7508001858.jpg,200,200,200,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\7508001858__catalog_placeholder_v1__33a5de93.jpg,True,False,upscale_then_review
7508002114,D:\BIRETOS\projects\biretos-automation\downloads\photos\7508002114.jpg,208,208,208,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\7508002114__catalog_placeholder_v1__610e7c97.jpg,True,False,upscale_then_review
773111,D:\BIRETOS\projects\biretos-automation\downloads\photos\773111.jpg,650,650,650,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\773111__catalog_placeholder_v1__279ab1c4.jpg,True,True,keep_enhanced
773211,D:\BIRETOS\projects\biretos-automation\downloads\photos\773211.jpg,200,150,150,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\773211__catalog_placeholder_v1__583afd1b.jpg,True,False,re_search_required
775511,D:\BIRETOS\projects\biretos-automation\downloads\photos\775511.jpg,566,566,566,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\775511__catalog_placeholder_v1__27a75e3f.jpg,True,True,keep_enhanced
775611,D:\BIRETOS\projects\biretos-automation\downloads\photos\775611.jpg,650,650,650,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\775611__catalog_placeholder_v1__3bfb363f.jpg,True,True,keep_enhanced
777911,D:\BIRETOS\projects\biretos-automation\downloads\photos\777911.jpg,650,650,650,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\777911__catalog_placeholder_v1__37181351.jpg,True,True,keep_enhanced
778311,D:\BIRETOS\projects\biretos-automation\downloads\photos\778311.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\778311__catalog_placeholder_v1__bf004f8e.jpg,True,True,keep_enhanced
786711,D:\BIRETOS\projects\biretos-automation\downloads\photos\786711.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\786711__catalog_placeholder_v1__34a029b8.jpg,True,True,keep_enhanced
787411,D:\BIRETOS\projects\biretos-automation\downloads\photos\787411.jpg,500,500,500,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\787411__catalog_placeholder_v1__4d589297.jpg,True,True,keep_enhanced
787511,D:\BIRETOS\projects\biretos-automation\downloads\photos\787511.jpg,700,700,700,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\787511__catalog_placeholder_v1__a7181fda.jpg,True,True,keep_enhanced
788013.40.RU,D:\BIRETOS\projects\biretos-automation\downloads\photos\788013.40.RU.jpg,251,325,251,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\788013.40.RU__catalog_placeholder_v1__f6689a3c.jpg,True,False,upscale_then_review
788311,D:\BIRETOS\projects\biretos-automation\downloads\photos\788311.jpg,566,566,566,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\788311__catalog_placeholder_v1__a6c55283.jpg,True,True,keep_enhanced
788600,D:\BIRETOS\projects\biretos-automation\downloads\photos\788600.jpg,1000,785,785,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\788600__catalog_placeholder_v1__fbecd0bd.jpg,True,True,keep_enhanced
7910180000,D:\BIRETOS\projects\biretos-automation\downloads\photos\7910180000.jpg,500,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\7910180000__catalog_placeholder_v1__9e514fb1.jpg,True,True,keep_enhanced
797211,D:\BIRETOS\projects\biretos-automation\downloads\photos\797211.jpg,792,800,792,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\797211__catalog_placeholder_v1__4347a17c.jpg,True,True,keep_enhanced
802371,D:\BIRETOS\projects\biretos-automation\downloads\photos\802371.jpg,1000,886,886,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\802371__catalog_placeholder_v1__603e0fa9.jpg,True,True,keep_enhanced
802374,D:\BIRETOS\projects\biretos-automation\downloads\photos\802374.jpg,1000,856,856,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\802374__catalog_placeholder_v1__5d77b0f8.jpg,True,True,keep_enhanced
804791,D:\BIRETOS\projects\biretos-automation\downloads\photos\804791.jpg,299,264,264,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\804791__catalog_placeholder_v1__c0ccb97c.jpg,True,False,upscale_then_review
804905,D:\BIRETOS\projects\biretos-automation\downloads\photos\804905.jpg,299,291,291,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\804905__catalog_placeholder_v1__edcd281b.jpg,True,False,upscale_then_review
805576,D:\BIRETOS\projects\biretos-automation\downloads\photos\805576.jpg,400,247,247,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\805576__catalog_placeholder_v1__698b24af.jpg,True,False,upscale_then_review
805577,D:\BIRETOS\projects\biretos-automation\downloads\photos\805577.jpg,415,255,255,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\805577__catalog_placeholder_v1__9f659428.jpg,True,False,upscale_then_review
805590,D:\BIRETOS\projects\biretos-automation\downloads\photos\805590.jpg,400,395,395,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\805590__catalog_placeholder_v1__38895810.jpg,True,False,upscale_then_review
806602,D:\BIRETOS\projects\biretos-automation\downloads\photos\806602.jpg,220,58,58,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\806602__catalog_placeholder_v1__0376fab5.jpg,True,False,re_search_required
808606,D:\BIRETOS\projects\biretos-automation\downloads\photos\808606.jpg,490,350,350,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\808606__catalog_placeholder_v1__a80ece46.jpg,True,False,upscale_then_review
808610.10,D:\BIRETOS\projects\biretos-automation\downloads\photos\808610.10.jpg,299,216,216,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\808610.10__catalog_placeholder_v1__edd64ed5.jpg,True,False,upscale_then_review
808621,D:\BIRETOS\projects\biretos-automation\downloads\photos\808621.jpg,800,800,800,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\808621__catalog_placeholder_v1__e3ca860a.jpg,True,True,keep_enhanced
815511,D:\BIRETOS\projects\biretos-automation\downloads\photos\815511.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\815511__catalog_placeholder_v1__340ccebf.jpg,True,True,keep_enhanced
815611,D:\BIRETOS\projects\biretos-automation\downloads\photos\815611.jpg,650,650,650,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\815611__catalog_placeholder_v1__37181351.jpg,True,True,keep_enhanced
816713,D:\BIRETOS\projects\biretos-automation\downloads\photos\816713.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\816713__catalog_placeholder_v1__4babcea3.jpg,True,True,keep_enhanced
820111,D:\BIRETOS\projects\biretos-automation\downloads\photos\820111.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\820111__catalog_placeholder_v1__84a2b644.jpg,True,True,keep_enhanced
820511,D:\BIRETOS\projects\biretos-automation\downloads\photos\820511.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\820511__catalog_placeholder_v1__0a0566a0.jpg,True,True,keep_enhanced
820611,D:\BIRETOS\projects\biretos-automation\downloads\photos\820611.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\820611__catalog_placeholder_v1__b2d51a16.jpg,True,True,keep_enhanced
821811,D:\BIRETOS\projects\biretos-automation\downloads\photos\821811.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\821811__catalog_placeholder_v1__3199def6.jpg,True,True,keep_enhanced
824611,D:\BIRETOS\projects\biretos-automation\downloads\photos\824611.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\824611__catalog_placeholder_v1__340ccebf.jpg,True,True,keep_enhanced
829211,D:\BIRETOS\projects\biretos-automation\downloads\photos\829211.jpg,650,650,650,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\829211__catalog_placeholder_v1__1af24c97.jpg,True,True,keep_enhanced
830811,D:\BIRETOS\projects\biretos-automation\downloads\photos\830811.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\830811__catalog_placeholder_v1__1126ada9.jpg,True,True,keep_enhanced
846811,D:\BIRETOS\projects\biretos-automation\downloads\photos\846811.jpg,500,500,500,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\846811__catalog_placeholder_v1__768f7f85.jpg,True,True,keep_enhanced
871-229-201,D:\BIRETOS\projects\biretos-automation\downloads\photos\871-229-201.jpg,600,600,600,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\871-229-201__catalog_placeholder_v1__843a9574.jpg,True,True,keep_enhanced
885711,D:\BIRETOS\projects\biretos-automation\downloads\photos\885711.jpg,400,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\885711__catalog_placeholder_v1__f1ff46a8.jpg,True,True,keep_enhanced
885811,D:\BIRETOS\projects\biretos-automation\downloads\photos\885811.jpg,702,141,141,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\885811__catalog_placeholder_v1__d5c187e1.jpg,True,False,re_search_required
887111,D:\BIRETOS\projects\biretos-automation\downloads\photos\887111.jpg,400,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\887111__catalog_placeholder_v1__7d7be60e.jpg,True,True,keep_enhanced
902591,D:\BIRETOS\projects\biretos-automation\downloads\photos\902591.jpg,650,650,650,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\902591__catalog_placeholder_v1__caf81094.jpg,True,True,keep_enhanced
91940-RU,D:\BIRETOS\projects\biretos-automation\downloads\photos\91940-RU.jpg,1200,630,630,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\91940-RU__catalog_placeholder_v1__57fa615c.jpg,True,True,keep_enhanced
940293,D:\BIRETOS\projects\biretos-automation\downloads\photos\940293.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\940293__catalog_placeholder_v1__08899122.jpg,True,True,keep_enhanced
A133230-00,D:\BIRETOS\projects\biretos-automation\downloads\photos\A133230-00.jpg,1520,596,596,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\A133230-00__catalog_placeholder_v1__b1f6c40a.jpg,True,True,keep_enhanced
AF00-B65,D:\BIRETOS\projects\biretos-automation\downloads\photos\AF00-B65.jpg,500,500,500,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\AF00-B65__catalog_placeholder_v1__13a29c2b.jpg,True,True,keep_enhanced
AT-MMC200LX,D:\BIRETOS\projects\biretos-automation\downloads\photos\AT-MMC200LX.jpg,1920,1920,1920,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\AT-MMC200LX__catalog_placeholder_v1__e2a3539e.jpg,True,True,keep_enhanced
AT-MMCR18-60-RU,D:\BIRETOS\projects\biretos-automation\downloads\photos\AT-MMCR18-60-RU.jpg,900,900,900,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\AT-MMCR18-60-RU__catalog_placeholder_v1__439487ef.jpg,True,True,keep_enhanced
AT-TRAY4,D:\BIRETOS\projects\biretos-automation\downloads\photos\AT-TRAY4.jpg,640,218,218,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\AT-TRAY4__catalog_placeholder_v1__1097ac21.jpg,True,False,upscale_then_review
BF-HWC4-PN16-0125,D:\BIRETOS\projects\biretos-automation\downloads\photos\BF-HWC4-PN16-0125.jpg,462,480,462,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\BF-HWC4-PN16-0125__catalog_placeholder_v1__3a0b25dc.jpg,True,True,keep_enhanced
BS-420G2,D:\BIRETOS\projects\biretos-automation\downloads\photos\BS-420G2.jpg,560,560,560,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\BS-420G2__catalog_placeholder_v1__3d456592.jpg,True,True,keep_enhanced
BWC4-Y-R,D:\BIRETOS\projects\biretos-automation\downloads\photos\BWC4-Y-R.jpg,500,500,500,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\BWC4-Y-R__catalog_placeholder_v1__23f3d91f.jpg,True,True,keep_enhanced
C7355A1050,D:\BIRETOS\projects\biretos-automation\downloads\photos\C7355A1050.jpg,1157,1130,1130,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\C7355A1050__catalog_placeholder_v1__460f0446.jpg,True,True,keep_enhanced
CAB-010-SC-SM,D:\BIRETOS\projects\biretos-automation\downloads\photos\CAB-010-SC-SM.jpg,600,383,383,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CAB-010-SC-SM__catalog_placeholder_v1__8053837a.jpg,True,False,upscale_then_review
CABLE-0.22-8T,D:\BIRETOS\projects\biretos-automation\downloads\photos\CABLE-0.22-8T.jpg,900,900,900,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CABLE-0.22-8T__catalog_placeholder_v1__9d8bab03.jpg,True,True,keep_enhanced
CATALIST,D:\BIRETOS\projects\biretos-automation\downloads\photos\CATALIST.jpg,2400,1260,1260,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CATALIST__catalog_placeholder_v1__3f5b75d6.jpg,True,True,keep_enhanced
CB015A,D:\BIRETOS\projects\biretos-automation\downloads\photos\CB015A.jpg,275,265,265,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CB015A__catalog_placeholder_v1__a563e250.jpg,True,False,upscale_then_review
CF274A,D:\BIRETOS\projects\biretos-automation\downloads\photos\CF274A.jpg,400,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CF274A__catalog_placeholder_v1__1400aaff.jpg,True,True,keep_enhanced
CM010610,D:\BIRETOS\projects\biretos-automation\downloads\photos\CM010610.jpg,1280,720,720,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CM010610__catalog_placeholder_v1__606b9040.jpg,True,True,keep_enhanced
CM100600-RU,D:\BIRETOS\projects\biretos-automation\downloads\photos\CM100600-RU.jpg,2000,2000,2000,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CM100600-RU__catalog_placeholder_v1__46e64675.jpg,True,True,keep_enhanced
CN80-HB-CNV-0,D:\BIRETOS\projects\biretos-automation\downloads\photos\CN80-HB-CNV-0.jpg,600,600,600,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CN80-HB-CNV-0__catalog_placeholder_v1__d15b5e1f.jpg,True,True,keep_enhanced
