part_number,raw_photo_path,raw_width,raw_height,min_dimension,bucket,enhanced_photo_path,enhanced_generated,photo_ready_for_future_cloud,next_action
COLOR,D:\BIRETOS\projects\biretos-automation\downloads\photos\COLOR.jpg,1200,630,630,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\COLOR__catalog_placeholder_v1__2036eb97.jpg,True,True,keep_enhanced
CPO-RL4,D:\BIRETOS\projects\biretos-automation\downloads\photos\CPO-RL4.jpg,500,423,423,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CPO-RL4__catalog_placeholder_v1__feff119a.jpg,True,True,keep_enhanced
CR-M024DC2,D:\BIRETOS\projects\biretos-automation\downloads\photos\CR-M024DC2.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CR-M024DC2__catalog_placeholder_v1__65033e95.jpg,True,True,keep_enhanced
CR-M4LC,D:\BIRETOS\projects\biretos-automation\downloads\photos\CR-M4LC.jpg,720,514,514,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CR-M4LC__catalog_placeholder_v1__fa6c640e.jpg,True,True,keep_enhanced
CR-MH,D:\BIRETOS\projects\biretos-automation\downloads\photos\CR-MH.jpg,300,214,214,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CR-MH__catalog_placeholder_v1__d3cd8ee5.jpg,True,False,upscale_then_review
CR-P_M42,D:\BIRETOS\projects\biretos-automation\downloads\photos\CR-P_M42.jpg,340,444,340,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CR-P_M42__catalog_placeholder_v1__6d8ba225.jpg,True,False,upscale_then_review
CSR,D:\BIRETOS\projects\biretos-automation\downloads\photos\CSR.jpg,675,675,675,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CSR__catalog_placeholder_v1__3c154d60.jpg,True,True,keep_enhanced
CWR,D:\BIRETOS\projects\biretos-automation\downloads\photos\CWR.jpg,500,500,500,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CWR__catalog_placeholder_v1__cc8bcbe6.jpg,True,True,keep_enhanced
CWSS-RB-S8,D:\BIRETOS\projects\biretos-automation\downloads\photos\CWSS-RB-S8.jpg,600,600,600,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\CWSS-RB-S8__catalog_placeholder_v1__cfa0fafe.jpg,True,True,keep_enhanced
D-71570,D:\BIRETOS\projects\biretos-automation\downloads\photos\D-71570.jpg,340,340,340,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\D-71570__catalog_placeholder_v1__cf91e6ab.jpg,True,False,upscale_then_review
DCPSU-24-1.3,D:\BIRETOS\projects\biretos-automation\downloads\photos\DCPSU-24-1.3.jpg,628,472,472,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\DCPSU-24-1.3__catalog_placeholder_v1__62ba3a83.jpg,True,True,keep_enhanced
DPTE1000S,D:\BIRETOS\projects\biretos-automation\downloads\photos\DPTE1000S.jpg,680,680,680,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\DPTE1000S__catalog_placeholder_v1__ada04f14.jpg,True,True,keep_enhanced
DTI6,D:\BIRETOS\projects\biretos-automation\downloads\photos\DTI6.jpg,512,512,512,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\DTI6__catalog_placeholder_v1__951c5390.jpg,True,True,keep_enhanced
EASY,D:\BIRETOS\projects\biretos-automation\downloads\photos\EASY.jpg,900,566,566,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EASY__catalog_placeholder_v1__1644fff5.jpg,True,True,keep_enhanced
EDA61K-HB-2,D:\BIRETOS\projects\biretos-automation\downloads\photos\EDA61K-HB-2.jpg,600,600,600,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EDA61K-HB-2__catalog_placeholder_v1__0597af75.jpg,True,True,keep_enhanced
EDA61K-SH-DC,D:\BIRETOS\projects\biretos-automation\downloads\photos\EDA61K-SH-DC.jpg,600,600,600,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EDA61K-SH-DC__catalog_placeholder_v1__f460c58d.jpg,True,True,keep_enhanced
EP10425882,D:\BIRETOS\projects\biretos-automation\downloads\photos\EP10425882.jpg,1280,720,720,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EP10425882__catalog_placeholder_v1__e210b4db.jpg,True,True,keep_enhanced
EP10427213,D:\BIRETOS\projects\biretos-automation\downloads\photos\EP10427213.jpg,920,482,482,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EP10427213__catalog_placeholder_v1__7aa4cac7.jpg,True,True,keep_enhanced
EP10427404,D:\BIRETOS\projects\biretos-automation\downloads\photos\EP10427404.jpg,1280,720,720,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EP10427404__catalog_placeholder_v1__6d97c4ca.jpg,True,True,keep_enhanced
EVCS-HSB,D:\BIRETOS\projects\biretos-automation\downloads\photos\EVCS-HSB.jpg,443,443,443,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EVCS-HSB__catalog_placeholder_v1__3da8e72c.jpg,True,True,keep_enhanced
EVCS-MS,D:\BIRETOS\projects\biretos-automation\downloads\photos\EVCS-MS.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\EVCS-MS__catalog_placeholder_v1__b7ffb0f9.jpg,True,True,keep_enhanced
F750E-S0,D:\BIRETOS\projects\biretos-automation\downloads\photos\F750E-S0.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\F750E-S0__catalog_placeholder_v1__158b5772.jpg,True,True,keep_enhanced
FCP3-RACK,D:\BIRETOS\projects\biretos-automation\downloads\photos\FCP3-RACK.jpg,1920,1920,1920,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FCP3-RACK__catalog_placeholder_v1__5987c1bc.jpg,True,True,keep_enhanced
FH973A,D:\BIRETOS\projects\biretos-automation\downloads\photos\FH973A.jpg,200,200,200,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FH973A__catalog_placeholder_v1__6b362086.jpg,True,False,upscale_then_review
FO-WBI-12A-GY,D:\BIRETOS\projects\biretos-automation\downloads\photos\FO-WBI-12A-GY.jpg,240,240,240,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FO-WBI-12A-GY__catalog_placeholder_v1__c64a7c4b.jpg,True,False,upscale_then_review
FP1B-LCUL-01H,D:\BIRETOS\projects\biretos-automation\downloads\photos\FP1B-LCUL-01H.jpg,2000,2000,2000,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FP1B-LCUL-01H__catalog_placeholder_v1__8fbe024d.jpg,True,True,keep_enhanced
FT6960-60,D:\BIRETOS\projects\biretos-automation\downloads\photos\FT6960-60.jpg,900,900,900,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FT6960-60__catalog_placeholder_v1__6ff674d9.jpg,True,True,keep_enhanced
FUSE-0.5A-5X20,D:\BIRETOS\projects\biretos-automation\downloads\photos\FUSE-0.5A-5X20.jpg,600,600,600,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FUSE-0.5A-5X20__catalog_placeholder_v1__72de683f.jpg,True,True,keep_enhanced
FUSE-20A-5X20,D:\BIRETOS\projects\biretos-automation\downloads\photos\FUSE-20A-5X20.jpg,300,300,300,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FUSE-20A-5X20__catalog_placeholder_v1__d68c4f05.jpg,True,False,upscale_then_review
FUSE-2A-5X20-RU,D:\BIRETOS\projects\biretos-automation\downloads\photos\FUSE-2A-5X20-RU.jpg,3264,2448,2448,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FUSE-2A-5X20-RU__catalog_placeholder_v1__2934b96b.jpg,True,True,keep_enhanced
FUSE-6.3A-5X20,D:\BIRETOS\projects\biretos-automation\downloads\photos\FUSE-6.3A-5X20.jpg,1024,1024,1024,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FUSE-6.3A-5X20__catalog_placeholder_v1__b947d154.jpg,True,True,keep_enhanced
FX808313,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808313.jpg,299,235,235,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808313__catalog_placeholder_v1__ff5cfb45.jpg,True,False,upscale_then_review
FX808324,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808324.jpg,299,190,190,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808324__catalog_placeholder_v1__39651e5f.jpg,True,False,re_search_required
FX808332,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808332.jpg,400,150,150,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808332__catalog_placeholder_v1__68aaf9c9.jpg,True,False,re_search_required
FX808338,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808338.jpg,536,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808338__catalog_placeholder_v1__dd628ce0.jpg,True,True,keep_enhanced
FX808341,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808341.jpg,327,218,218,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808341__catalog_placeholder_v1__c6aa225b.jpg,True,False,upscale_then_review
FX808363,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808363.jpg,400,314,314,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808363__catalog_placeholder_v1__c0151cf4.jpg,True,False,upscale_then_review
FX808364,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808364.jpg,278,395,278,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808364__catalog_placeholder_v1__ffd3629e.jpg,True,False,upscale_then_review
FX808397,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808397.jpg,400,379,379,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808397__catalog_placeholder_v1__d24ed831.jpg,True,False,upscale_then_review
FX808430.18R,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808430.18R.jpg,800,310,310,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808430.18R__catalog_placeholder_v1__f782dd63.jpg,True,False,upscale_then_review
FX808431,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808431.jpg,800,310,310,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808431__catalog_placeholder_v1__0ef69d1a.jpg,True,False,upscale_then_review
FX808439,D:\BIRETOS\projects\biretos-automation\downloads\photos\FX808439.jpg,1024,1024,1024,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\FX808439__catalog_placeholder_v1__7d3f3f46.jpg,True,True,keep_enhanced
GLATRON,D:\BIRETOS\projects\biretos-automation\downloads\photos\GLATRON.jpg,500,375,375,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\GLATRON__catalog_placeholder_v1__b0b02a41.jpg,True,False,upscale_then_review
H3D1F1X,D:\BIRETOS\projects\biretos-automation\downloads\photos\H3D1F1X.jpg,960,1280,960,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\H3D1F1X__catalog_placeholder_v1__89ba4b0c.jpg,True,True,keep_enhanced
H4L6GR2,D:\BIRETOS\projects\biretos-automation\downloads\photos\H4L6GR2.jpg,5760,3840,3840,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\H4L6GR2__catalog_placeholder_v1__02a29149.jpg,True,True,keep_enhanced
H4W4GR1Y,D:\BIRETOS\projects\biretos-automation\downloads\photos\H4W4GR1Y.jpg,500,500,500,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\H4W4GR1Y__catalog_placeholder_v1__06a11452.jpg,True,True,keep_enhanced
H4W4PER2,D:\BIRETOS\projects\biretos-automation\downloads\photos\H4W4PER2.jpg,400,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\H4W4PER2__catalog_placeholder_v1__a3636340.jpg,True,True,keep_enhanced
HBL6GR2,D:\BIRETOS\projects\biretos-automation\downloads\photos\HBL6GR2.jpg,1280,720,720,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\HBL6GR2__catalog_placeholder_v1__d1563b54.jpg,True,True,keep_enhanced
HCM-4-2U,D:\BIRETOS\projects\biretos-automation\downloads\photos\HCM-4-2U.jpg,2000,2000,2000,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\HCM-4-2U__catalog_placeholder_v1__361672de.jpg,True,True,keep_enhanced
HVAC23C5,D:\BIRETOS\projects\biretos-automation\downloads\photos\HVAC23C5.jpg,400,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\HVAC23C5__catalog_placeholder_v1__d9561ca7.jpg,True,True,keep_enhanced
HVAC31C5,D:\BIRETOS\projects\biretos-automation\downloads\photos\HVAC31C5.jpg,600,510,510,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\HVAC31C5__catalog_placeholder_v1__09ba3a3c.jpg,True,True,keep_enhanced
HVAC46C5,D:\BIRETOS\projects\biretos-automation\downloads\photos\HVAC46C5.jpg,600,510,510,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\HVAC46C5__catalog_placeholder_v1__09ba3a3c.jpg,True,True,keep_enhanced
IMC-101-S-SC,D:\BIRETOS\projects\biretos-automation\downloads\photos\IMC-101-S-SC.jpg,200,200,200,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\IMC-101-S-SC__catalog_placeholder_v1__a54444a5.jpg,True,False,upscale_then_review
IP,D:\BIRETOS\projects\biretos-automation\downloads\photos\IP.jpg,300,250,250,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\IP__catalog_placeholder_v1__11b70599.jpg,True,False,upscale_then_review
KCD2090XI,D:\BIRETOS\projects\biretos-automation\downloads\photos\KCD2090XI.jpg,200,200,200,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\KCD2090XI__catalog_placeholder_v1__f82b22b3.jpg,True,False,upscale_then_review
KD-050,D:\BIRETOS\projects\biretos-automation\downloads\photos\KD-050.jpg,1200,800,800,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\KD-050__catalog_placeholder_v1__bad32d2c.jpg,True,True,keep_enhanced
KTF00-65-2M,D:\BIRETOS\projects\biretos-automation\downloads\photos\KTF00-65-2M.jpg,800,600,600,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\KTF00-65-2M__catalog_placeholder_v1__80ce290b.jpg,True,True,keep_enhanced
KZDS,D:\BIRETOS\projects\biretos-automation\downloads\photos\KZDS.jpg,1200,600,600,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\KZDS__catalog_placeholder_v1__44dc20bf.jpg,True,True,keep_enhanced
L-VOM40A_EN,D:\BIRETOS\projects\biretos-automation\downloads\photos\L-VOM40A_EN.jpg,400,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\L-VOM40A_EN__catalog_placeholder_v1__7e7b1e04.jpg,True,True,keep_enhanced
LA5496411314,D:\BIRETOS\projects\biretos-automation\downloads\photos\LA5496411314.jpg,1280,720,720,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\LA5496411314__catalog_placeholder_v1__4b4effdc.jpg,True,True,keep_enhanced
LATITUDE,D:\BIRETOS\projects\biretos-automation\downloads\photos\LATITUDE.jpg,1280,720,720,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\LATITUDE__catalog_placeholder_v1__38664119.jpg,True,True,keep_enhanced
LCD,D:\BIRETOS\projects\biretos-automation\downloads\photos\LCD.jpg,240,180,180,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\LCD__catalog_placeholder_v1__4bbc7348.jpg,True,False,re_search_required
LEONARDO-OT,D:\BIRETOS\projects\biretos-automation\downloads\photos\LEONARDO-OT.jpg,5877,1674,1674,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\LEONARDO-OT__catalog_placeholder_v1__70344fe1.jpg,True,True,keep_enhanced
LF20-3P65-5M,D:\BIRETOS\projects\biretos-automation\downloads\photos\LF20-3P65-5M.jpg,900,825,825,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\LF20-3P65-5M__catalog_placeholder_v1__360c46df.jpg,True,True,keep_enhanced
LUX,D:\BIRETOS\projects\biretos-automation\downloads\photos\LUX.jpg,275,183,183,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\LUX__catalog_placeholder_v1__d272b98c.jpg,True,False,re_search_required
M200E-SMB,D:\BIRETOS\projects\biretos-automation\downloads\photos\M200E-SMB.jpg,250,250,250,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\M200E-SMB__catalog_placeholder_v1__9735ee8e.jpg,True,False,upscale_then_review
M7294Q1015_U,D:\BIRETOS\projects\biretos-automation\downloads\photos\M7294Q1015_U.jpg,150,150,150,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\M7294Q1015_U__catalog_placeholder_v1__876bc710.jpg,True,False,re_search_required
MAU8_MS,D:\BIRETOS\projects\biretos-automation\downloads\photos\MAU8_MS.jpg,680,680,680,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\MAU8_MS__catalog_placeholder_v1__eafa1153.jpg,True,True,keep_enhanced
MB3480,D:\BIRETOS\projects\biretos-automation\downloads\photos\MB3480.jpg,450,450,450,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\MB3480__catalog_placeholder_v1__6968dd48.jpg,True,True,keep_enhanced
MCP-PRO-M,D:\BIRETOS\projects\biretos-automation\downloads\photos\MCP-PRO-M.jpg,529,580,529,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\MCP-PRO-M__catalog_placeholder_v1__bb53aa3a.jpg,True,True,keep_enhanced
ML6420A3072,D:\BIRETOS\projects\biretos-automation\downloads\photos\ML6420A3072.jpg,680,680,680,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\ML6420A3072__catalog_placeholder_v1__4899f3d7.jpg,True,True,keep_enhanced
ML6421A3005,D:\BIRETOS\projects\biretos-automation\downloads\photos\ML6421A3005.jpg,591,839,591,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\ML6421A3005__catalog_placeholder_v1__24ddb13f.jpg,True,True,keep_enhanced
ML6421A3013,D:\BIRETOS\projects\biretos-automation\downloads\photos\ML6421A3013.jpg,680,680,680,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\ML6421A3013__catalog_placeholder_v1__1ff94dd8.jpg,True,True,keep_enhanced
ML6425A3014,D:\BIRETOS\projects\biretos-automation\downloads\photos\ML6425A3014.jpg,750,750,750,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\ML6425A3014__catalog_placeholder_v1__cc323d9c.jpg,True,True,keep_enhanced
MZ-PCWS77,D:\BIRETOS\projects\biretos-automation\downloads\photos\MZ-PCWS77.jpg,300,300,300,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\MZ-PCWS77__catalog_placeholder_v1__e299623b.jpg,True,False,upscale_then_review
MZ-PCWS84,D:\BIRETOS\projects\biretos-automation\downloads\photos\MZ-PCWS84.jpg,800,800,800,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\MZ-PCWS84__catalog_placeholder_v1__2ad89936.jpg,True,True,keep_enhanced
N05010,D:\BIRETOS\projects\biretos-automation\downloads\photos\N05010.jpg,196,274,196,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N05010__catalog_placeholder_v1__89d39abd.jpg,True,False,re_search_required
N05230-2POS,D:\BIRETOS\projects\biretos-automation\downloads\photos\N05230-2POS.jpg,534,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N05230-2POS__catalog_placeholder_v1__c10583bc.jpg,True,True,keep_enhanced
N0524,D:\BIRETOS\projects\biretos-automation\downloads\photos\N0524.jpg,534,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N0524__catalog_placeholder_v1__2fa161b8.jpg,True,True,keep_enhanced
N0524-SW2,D:\BIRETOS\projects\biretos-automation\downloads\photos\N0524-SW2.jpg,534,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N0524-SW2__catalog_placeholder_v1__2fa161b8.jpg,True,True,keep_enhanced
N10010,D:\BIRETOS\projects\biretos-automation\downloads\photos\N10010.jpg,534,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N10010__catalog_placeholder_v1__c5fd7ab6.jpg,True,True,keep_enhanced
N34230,D:\BIRETOS\projects\biretos-automation\downloads\photos\N34230.jpg,500,500,500,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N34230__catalog_placeholder_v1__238de475.jpg,True,True,keep_enhanced
N3424,D:\BIRETOS\projects\biretos-automation\downloads\photos\N3424.jpg,129,215,129,tiny_quarantine,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\N3424__catalog_placeholder_v1__4193bf04.jpg,True,False,re_search_required
NE-NICS02,D:\BIRETOS\projects\biretos-automation\downloads\photos\NE-NICS02.jpg,400,400,400,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\NE-NICS02__catalog_placeholder_v1__30670990.jpg,True,True,keep_enhanced
NMF-RP16SCUS2-RU,D:\BIRETOS\projects\biretos-automation\downloads\photos\NMF-RP16SCUS2-RU.jpg,2400,1260,1260,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\NMF-RP16SCUS2-RU__catalog_placeholder_v1__781860ba.jpg,True,True,keep_enhanced
OPTIPLEX,D:\BIRETOS\projects\biretos-automation\downloads\photos\OPTIPLEX.jpg,200,200,200,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\OPTIPLEX__catalog_placeholder_v1__7ba56073.jpg,True,False,upscale_then_review
P2210F,D:\BIRETOS\projects\biretos-automation\downloads\photos\P2210F.jpg,1280,720,720,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P2210F__catalog_placeholder_v1__72b5dceb.jpg,True,True,keep_enhanced
P2212HB,D:\BIRETOS\projects\biretos-automation\downloads\photos\P2212HB.jpg,320,298,298,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P2212HB__catalog_placeholder_v1__ece4bbe8.jpg,True,False,upscale_then_review
P2213F,D:\BIRETOS\projects\biretos-automation\downloads\photos\P2213F.jpg,768,1024,768,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P2213F__catalog_placeholder_v1__727de5a2.jpg,True,True,keep_enhanced
P2213T,D:\BIRETOS\projects\biretos-automation\downloads\photos\P2213T.jpg,500,363,363,needs_upscale,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P2213T__catalog_placeholder_v1__08e08ade.jpg,True,False,upscale_then_review
P2217H,D:\BIRETOS\projects\biretos-automation\downloads\photos\P2217H.jpg,1500,1000,1000,good_quality,D:\BIRETOS\projects\biretos-automation\downloads\photos_enhanced\P2217H__catalog_placeholder_v1__9b46742c.jpg,True,True,keep_enhanced
